# Data Dictionary: SAP Procurement & Material Data

This document provides a detailed description of key fields from selected SAP tables related to procurement, materials, and vendor master data.

**Last Updated:** 2023-10-26
**Version:** 1.0
**Source:** SAP ECC/S/4HANA System
**Contact:** [Your Name/Team, e.g., SAP Data Team]

---

## Table of Contents

1.  [Dataset Overview](#1-dataset-overview)
        *   **Constraints/Format:** Foreign key to `EKPO-EBELP`.
    *   **`VGABE`**
        *   **Description:** Transaction/Event Type
        *   **Data Type:** `CHAR(1)`
        *   **Categorical Values:**
            *   `'1'`: Goods Receipt
            *   `'2'`: Invoice Receipt
            *   `'3'`: Subsequent Debit/Credit
            *   `'4'`: Delivery (for returns)
            *   `'5'`: Service Entry Sheet
        *   **Example Values:** `'1'`, `'2'`
    *   **`GJAHR`**
        *   **Description:** Fiscal Year of Document
        *   **Data Type:** `NUMC(4)`
        *   **Example Values:** `'2023'`, `'2022'`
    *   **`BELN`**
        *   **Description:** Document Number (e.g., Material Document, Invoice Document)
        *   **Data Type:** `CHAR(10)`
        *   **Notes:** This is the number of the follow-on document (e.g., `MKPF-MBLNR` for goods receipt, `RSEG-BELNR` for invoice receipt).
    *   **`BUZEI`**
        *   **Description:** Item Number of Document
        *   **Data Type:** `NUMC(3)`
    *   **`CPUDT`**
        *   **Description:** Date of Entry
        *   **Data Type:** `DATS(8)` (YYYYMMDD)
        *   **Example Values:** `'20231026'`
    *   **`MENGE`**
        *   **Description:** Quantity
        *   **Data Type:** `QUAN(13)`
        *   **Notes:** Quantity moved (e.g., received, invoiced).
    *   **`WRBTR`**
        *   **Description:** Amount in Document Currency
        *   **Data Type:** `CURR(13)`
        *   **Notes:** Value of the movement.

---

### `vendor_contract` - Custom Vendor Contract Data

*   **Description:** A custom table or view that consolidates key information about vendor contracts, potentially combining data from `EKKO` (for contract headers), `EKPO` (for contract items), and `LFA1` (for vendor details).
*   **Primary Key:** `contract_id`
*   **Key Fields:**

    *   **`contract_id`**
        *   **Description:** Unique identifier for the vendor contract.
        *   **Data Type:** `CHAR(10)`
        *   **Constraints/Format:** Unique primary key. Corresponds to `EKKO-EBELN` where `BSTYP = 'K'`.
        *   **Example Values:** `'6000000001'`, `'6000000002'`
    *   **`vendor_id`**
        *   **Description:** Vendor Number associated with the contract.
        *   **Data Type:** `CHAR(10)`
        *   **Constraints/Format:** Foreign key to `LFA1-LIFNR`. Cannot be `NULL`.
        *   **Example Values:** `'100000'`, `'V000123'`
    *   **`vendor_name`**
        *   **Description:** Name of the vendor.
        *   **Data Type:** `CHAR(35)`
        *   **Notes:** Derived from `LFA1-NAME1`.
    *   **`contract_type`**
        *   **Description:** Type of contract (e.g., Quantity Contract, Value Contract).
        *   **Data Type:** `CHAR(2)`
        *   **Categorical Values:**
            *   `'WK'`: Value Contract
            *   `'MK'`: Quantity Contract
        *   **Notes:** Corresponds to `EKKO-BSART` (Document Type) for contracts.
    *   **`start_date`**
        *   **Description:** Start date of the contract validity period.
        *   **Data Type:** `DATS(8)` (YYYYMMDD)
        *   **Notes:** Corresponds to `EKKO-KDATB`.
    *   **`end_date`**
        *   **Description:** End date of the contract validity period.
        *   **Data Type:** `DATS(8)` (YYYYMMDD)
        *   **Notes:** Corresponds to `EKKO-KDATE`.
    *   **`target_value`**
        *   **Description:** The total target value of the contract.
        *   **Data Type:** `CURR(13)`
        *   **Notes:** Corresponds to `EKKO-KLABS`.
    *   **`currency`**
        *   **Description:** Currency of the contract.
        *   **Data Type:** `CUKY(5)`
        *   **Notes:** Corresponds to `EKKO-WAERS`.

---

## 3. Key Relationships

Understanding these relationships is crucial for joining data across tables.

*   **`LFA1` (Vendor Master) <-> `EKKO` (PO Header)**
    *   `LFA1.LIFNR` = `EKKO.LIFNR` (One vendor can have many purchasing documents)
*   **`MARA` (Material Master) <-> `EKPO` (PO Item)**
    *   `MARA.MATNR` = `EKPO.MATNR` (One material can appear in many PO items)
*   **`EKKO` (PO Header) <-> `EKPO` (PO Item)**
    *   `EKKO.EBELN` = `EKPO.EBELN` (One PO header can have many PO items)
*   **`EKPO` (PO Item) <-> `EKBE` (PO History)**
    *   `EKPO.EBELN` = `EKBE.EBELN`
    *   `EKPO.EBELP` = `EKBE.EBELP` (One PO item can have many history records - goods receipts, invoice receipts, etc.)
*   **`vendor_contract` (Custom) <-> `LFA1` (Vendor Master)**
    *   `vendor_contract.vendor_id` = `LFA1.LIFNR`
*   **`vendor_contract` (Custom) <-> `EKKO` (PO Header - for contracts)**
    *   `vendor_contract.contract_id` = `EKKO.EBELN` (where `EKKO.BSTYP = 'K'`)

---

## 4. Known Issues / Caveats

*   **SAP Field Names:** SAP field names are often cryptic (e.g., `LIFNR`, `EBELN`). Always refer to this dictionary for their meaning.
*   **Data Volume:** SAP tables can be extremely large. Queries should be optimized and filtered appropriately.
*   **Customizations:** This dictionary describes standard SAP fields. Your specific SAP implementation may have custom fields (starting with `Z` or `Y`) or modified standard behaviors.
*   **Time Zones:** Dates and times in SAP can be stored in various time zones (system, user, plant). Always verify the time zone context if precision is critical.
*   **Leading Zeros:** Numeric keys (like `LIFNR`, `MATNR`, `EBELN`) often have leading zeros in the database but might be displayed without them in SAP GUI. Ensure consistency when joining or filtering.
*   **`vendor_contract`:** This is a custom table/view. Its exact definition and derivation logic should be confirmed with the SAP technical team.

---

## 5. Change Log

*   **2023-10-26 - Version 1.0:**
    *   Initial creation of the data dictionary for SAP Procurement & Material Data.
    *   Included tables: `LFA1`, `MARA`, `EKKO`, `EKPO`, `EKBE`, `vendor_contract`.
